id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_machine_repair_manager,machine_repair_manager_name,bi_machine_repair_management.model_machine_repair,group_machine_repair_manager,1,1,1,1
access_machine_repair_user,machine_repair_user_name,bi_machine_repair_management.model_machine_repair,group_machine_repair_technician,1,1,1,1
access_machine_repair_team_manager,machine_repair_team_manager_name,bi_machine_repair_management.model_machine_repair_team,group_machine_repair_manager,1,1,1,1
access_machine_repair_team_user,machine_repair_team_user_name,bi_machine_repair_management.model_machine_repair_team,group_machine_repair_technician,1,1,1,1
access_machine_services_manager,machine_services_manager_name,bi_machine_repair_management.model_machine_services,group_machine_repair_manager,1,1,1,1
access_machine_services_user,machine_services_user_name,bi_machine_repair_management.model_machine_services,group_machine_repair_technician,1,1,1,1
access_machine_service_type_manager,machine_service_type_manager_name,bi_machine_repair_management.model_machine_service_type,group_machine_repair_manager,1,1,1,1
access_machine_service_type_user,machine_service_type_user_name,bi_machine_repair_management.model_machine_service_type,group_machine_repair_technician,1,1,1,1
access_machine_diagnosys_manager,machine_diagnosys_manager_name,bi_machine_repair_management.model_machine_diagnosys,group_machine_repair_manager,1,1,1,1
access_machine_diagnosys_user,machine_diagnosys_user_name,bi_machine_repair_management.model_machine_diagnosys,group_machine_repair_technician,1,1,1,1
access_machine_repair_estimate_manager,machine_repair_estimate_manager_name,bi_machine_repair_management.model_machine_repair_estimate,group_machine_repair_manager,1,1,1,1
access_machine_repair_estimate_user,machine_repair_estimate_user_name,bi_machine_repair_management.model_machine_repair_estimate,group_machine_repair_technician,1,1,1,1
access_machine_workorder_manager,machine_workorder_manager_name,bi_machine_repair_management.model_machine_workorder,group_machine_repair_manager,1,1,1,1
access_machine_workorder_user,machine_workorder_user_name,bi_machine_repair_management.model_machine_workorder,group_machine_repair_technician,1,1,1,1
bi_machine_repair_public_user,bi_machine_repair_public_user_name,bi_machine_repair_management.model_machine_repair,base.group_user,1,1,0,0
access_machine_repaair_user,machine_repair_user_name,bi_machine_repair_management.model_machine_repair,base.group_portal,1,1,1,0
