id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_car_repair_inspection_record_manager,access_car_inspection_repair_record_manager,car_repair_job_inspection.model_car_repair_inspection_record,car_repair_job_inspection.group_car_inspection_manager,1,1,1,1
access_car_repair_inspection_record_user,access_car_inspection_repair_record_user,car_repair_job_inspection.model_car_repair_inspection_record,car_repair_job_inspection.group_car_inspection_user,1,0,0,0
access_car_repair_inspection_record_employee,access_car_inspection_repair_record_employee,car_repair_job_inspection.model_car_repair_inspection_record,base.group_user,1,0,0,0
access_car_repair_inspection_result_manager,access_car_inspection_repair_result_manager,car_repair_job_inspection.model_car_repair_inspection_result,car_repair_job_inspection.group_car_inspection_manager,1,1,1,1
access_car_repair_inspection_result_user,access_car_inspection_repair_result_user,car_repair_job_inspection.model_car_repair_inspection_result,car_repair_job_inspection.group_car_inspection_user,1,0,0,0
access_car_repair_inspection_result_employee,access_car_inspection_repair_result_employee,car_repair_job_inspection.model_car_repair_inspection_result,base.group_user,1,0,0,0
access_car_repair_inspection_type_manager,access_car_inspection_repair_type_manager,car_repair_job_inspection.model_car_repair_inspection_type,car_repair_job_inspection.group_car_inspection_manager,1,1,1,1
access_car_repair_inspection_type_user,access_car_inspection_repair_type_user,car_repair_job_inspection.model_car_repair_inspection_type,car_repair_job_inspection.group_car_inspection_user,1,0,0,0
access_car_repair_inspection_type_employee,access_car_inspection_repair_type_employee,car_repair_job_inspection.model_car_repair_inspection_type,base.group_user,1,0,0,0
access_car_repair_inspection_manager,access_car_inspection_repair_manager,car_repair_job_inspection.model_car_repair_order_inspection,car_repair_job_inspection.group_car_inspection_manager,1,1,1,1
access_car_repair_inspection_user,access_car_inspection_repair_user,car_repair_job_inspection.model_car_repair_order_inspection,car_repair_job_inspection.group_car_inspection_user,1,1,1,1
access_car_repair_inspection_line_user,access_car_inspection_repair_line_user,car_repair_job_inspection.model_car_repair_order_inspection_line,car_repair_job_inspection.group_car_inspection_user,1,1,1,1
access_car_repair_inspection_line_manager,access_car_inspection_repair_line_manager,car_repair_job_inspection.model_car_repair_order_inspection_line,car_repair_job_inspection.group_car_inspection_manager,1,1,1,1
